{'id': 'af:null', 'ID_country': '1', 'ISO_country': 'AF', 'NAME_country': 'AFGHANISTAN', 'NAME_PRINT_country': 'Afganistán', 'ISO3_country': 'AFG', 'CODE_country': '4', 'NAME_ESP_country': 'Afganistán', 'id_city': 'NULL', 'region_id': 'NULL', 'name_place': 'NULL', 'short_name_place': 'NULL', 'slug_place': 'NULL', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'NULL', 'latitude': None, 'longitude': None, 'country_host_id_place': 'NULL'}
{'id': 'ar:presidente peron', 'ID_country': '9', 'ISO_country': 'AR', 'NAME_country': 'ARGENTINA', 'NAME_PRINT_country': 'Argentina', 'ISO3_country': 'ARG', 'CODE_country': '32', 'NAME_ESP_country': 'Argentina', 'id_city': '23974', 'region_id': '23914', 'name_place': 'Presidente Perón', 'short_name_place': 'Presidente Perón', 'slug_place': 'presidente-peron', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '1'}
{'id': 'ar:punta alta', 'ID_country': '9', 'ISO_country': 'AR', 'NAME_country': 'ARGENTINA', 'NAME_PRINT_country': 'Argentina', 'ISO3_country': 'ARG', 'CODE_country': '32', 'NAME_ESP_country': 'Argentina', 'id_city': '23975', 'region_id': '23914', 'name_place': 'Punta Alta', 'short_name_place': 'Punta Alta', 'slug_place': 'punta-alta', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '1'}
{'id': 'ar:quilmes', 'ID_country': '9', 'ISO_country': 'AR', 'NAME_country': 'ARGENTINA', 'NAME_PRINT_country': 'Argentina', 'ISO3_country': 'ARG', 'CODE_country': '32', 'NAME_ESP_country': 'Argentina', 'id_city': '23976', 'region_id': '23914', 'name_place': 'Quilmes', 'short_name_place': 'Quilmes', 'slug_place': 'quilmes', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '1'}
{'id': 'ar:rafael calzada', 'ID_country': '9', 'ISO_country': 'AR', 'NAME_country': 'ARGENTINA', 'NAME_PRINT_country': 'Argentina', 'ISO3_country': 'ARG', 'CODE_country': '32', 'NAME_ESP_country': 'Argentina', 'id_city': '23977', 'region_id': '23914', 'name_place': 'Rafael Calzada', 'short_name_place': 'Rafael Calzada', 'slug_place': 'rafael-calzada', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '1'}
{'id': 'ar:rafael castillo', 'ID_country': '9', 'ISO_country': 'AR', 'NAME_country': 'ARGENTINA', 'NAME_PRINT_country': 'Argentina', 'ISO3_country': 'ARG', 'CODE_country': '32', 'NAME_ESP_country': 'Argentina', 'id_city': '23978', 'region_id': '23914', 'name_place': 'Rafael Castillo', 'short_name_place': 'Rafael Castillo', 'slug_place': 'rafael-castillo', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '1'}
{'id': 'ar:ramos mejia', 'ID_country': '9', 'ISO_country': 'AR', 'NAME_country': 'ARGENTINA', 'NAME_PRINT_country': 'Argentina', 'ISO3_country': 'ARG', 'CODE_country': '32', 'NAME_ESP_country': 'Argentina', 'id_city': '23979', 'region_id': '23914', 'name_place': 'Ramos Mejía', 'short_name_place': 'Ramos Mejía', 'slug_place': 'ramos-mejia', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '1'}
{'id': 'ar:remedios de escalada', 'ID_country': '9', 'ISO_country': 'AR', 'NAME_country': 'ARGENTINA', 'NAME_PRINT_country': 'Argentina', 'ISO3_country': 'ARG', 'CODE_country': '32', 'NAME_ESP_country': 'Argentina', 'id_city': '23980', 'region_id': '23914', 'name_place': 'Remedios de Escalada', 'short_name_place': 'Remedios de Escalada', 'slug_place': 'remedios-de-escalada', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '1'}
{'id': 'ar:san fernando', 'ID_country': '9', 'ISO_country': 'AR', 'NAME_country': 'ARGENTINA', 'NAME_PRINT_country': 'Argentina', 'ISO3_country': 'ARG', 'CODE_country': '32', 'NAME_ESP_country': 'Argentina', 'id_city': '23981', 'region_id': '23914', 'name_place': 'San Fernando', 'short_name_place': 'San Fernando', 'slug_place': 'san-fernando', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '1'}
{'id': 'ar:san francisco solano', 'ID_country': '9', 'ISO_country': 'AR', 'NAME_country': 'ARGENTINA', 'NAME_PRINT_country': 'Argentina', 'ISO3_country': 'ARG', 'CODE_country': '32', 'NAME_ESP_country': 'Argentina', 'id_city': '23982', 'region_id': '23914', 'name_place': 'San Francisco Solano', 'short_name_place': 'San Francisco Solano', 'slug_place': 'san-francisco-solano', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '1'}
{'id': 'ar:san isidro', 'ID_country': '9', 'ISO_country': 'AR', 'NAME_country': 'ARGENTINA', 'NAME_PRINT_country': 'Argentina', 'ISO3_country': 'ARG', 'CODE_country': '32', 'NAME_ESP_country': 'Argentina', 'id_city': '23983', 'region_id': '23914', 'name_place': 'San Isidro', 'short_name_place': 'San Isidro', 'slug_place': 'san-isidro', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '1'}
{'id': 'ar:san justo', 'ID_country': '9', 'ISO_country': 'AR', 'NAME_country': 'ARGENTINA', 'NAME_PRINT_country': 'Argentina', 'ISO3_country': 'ARG', 'CODE_country': '32', 'NAME_ESP_country': 'Argentina', 'id_city': '23984', 'region_id': '23914', 'name_place': 'San Justo', 'short_name_place': 'San Justo', 'slug_place': 'san-justo', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '1'}
{'id': 'ar:san miguel', 'ID_country': '9', 'ISO_country': 'AR', 'NAME_country': 'ARGENTINA', 'NAME_PRINT_country': 'Argentina', 'ISO3_country': 'ARG', 'CODE_country': '32', 'NAME_ESP_country': 'Argentina', 'id_city': '23985', 'region_id': '23914', 'name_place': 'San Miguel', 'short_name_place': 'San Miguel', 'slug_place': 'san-miguel', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '1'}
{'id': 'ar:san nicolas de los arroyos', 'ID_country': '9', 'ISO_country': 'AR', 'NAME_country': 'ARGENTINA', 'NAME_PRINT_country': 'Argentina', 'ISO3_country': 'ARG', 'CODE_country': '32', 'NAME_ESP_country': 'Argentina', 'id_city': '23986', 'region_id': '23914', 'name_place': 'San Nicolás de los Arroyos', 'short_name_place': 'San Nicolás de los Arroyos', 'slug_place': 'san-nicolas-de-los-arroyos', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '1'}
{'id': 'ar:sarandi', 'ID_country': '9', 'ISO_country': 'AR', 'NAME_country': 'ARGENTINA', 'NAME_PRINT_country': 'Argentina', 'ISO3_country': 'ARG', 'CODE_country': '32', 'NAME_ESP_country': 'Argentina', 'id_city': '23987', 'region_id': '23914', 'name_place': 'Sarandí', 'short_name_place': 'Sarandí', 'slug_place': 'sarandi', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '1'}
{'id': 'ar:tandil', 'ID_country': '9', 'ISO_country': 'AR', 'NAME_country': 'ARGENTINA', 'NAME_PRINT_country': 'Argentina', 'ISO3_country': 'ARG', 'CODE_country': '32', 'NAME_ESP_country': 'Argentina', 'id_city': '23988', 'region_id': '23914', 'name_place': 'Tandil', 'short_name_place': 'Tandil', 'slug_place': 'tandil', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '1'}
{'id': 'ar:temperley', 'ID_country': '9', 'ISO_country': 'AR', 'NAME_country': 'ARGENTINA', 'NAME_PRINT_country': 'Argentina', 'ISO3_country': 'ARG', 'CODE_country': '32', 'NAME_ESP_country': 'Argentina', 'id_city': '23989', 'region_id': '23914', 'name_place': 'Temperley', 'short_name_place': 'Temperley', 'slug_place': 'temperley', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '1'}
{'id': 'ar:tres arroyos', 'ID_country': '9', 'ISO_country': 'AR', 'NAME_country': 'ARGENTINA', 'NAME_PRINT_country': 'Argentina', 'ISO3_country': 'ARG', 'CODE_country': '32', 'NAME_ESP_country': 'Argentina', 'id_city': '23990', 'region_id': '23914', 'name_place': 'Tres Arroyos', 'short_name_place': 'Tres Arroyos', 'slug_place': 'tres-arroyos', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '1'}
{'id': 'ar:trujui', 'ID_country': '9', 'ISO_country': 'AR', 'NAME_country': 'ARGENTINA', 'NAME_PRINT_country': 'Argentina', 'ISO3_country': 'ARG', 'CODE_country': '32', 'NAME_ESP_country': 'Argentina', 'id_city': '23991', 'region_id': '23914', 'name_place': 'Trujui', 'short_name_place': 'Trujui', 'slug_place': 'trujui', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '1'}
{'id': 'ar:vicente lopez', 'ID_country': '9', 'ISO_country': 'AR', 'NAME_country': 'ARGENTINA', 'NAME_PRINT_country': 'Argentina', 'ISO3_country': 'ARG', 'CODE_country': '32', 'NAME_ESP_country': 'Argentina', 'id_city': '23992', 'region_id': '23914', 'name_place': 'Vicente López', 'short_name_place': 'Vicente López', 'slug_place': 'vicente-lopez', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '1'}
{'id': 'ar:villa centenario', 'ID_country': '9', 'ISO_country': 'AR', 'NAME_country': 'ARGENTINA', 'NAME_PRINT_country': 'Argentina', 'ISO3_country': 'ARG', 'CODE_country': '32', 'NAME_ESP_country': 'Argentina', 'id_city': '23993', 'region_id': '23914', 'name_place': 'Villa Centenario', 'short_name_place': 'Villa Centenario', 'slug_place': 'villa-centenario', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '1'}
{'id': 'ar:villa dominico', 'ID_country': '9', 'ISO_country': 'AR', 'NAME_country': 'ARGENTINA', 'NAME_PRINT_country': 'Argentina', 'ISO3_country': 'ARG', 'CODE_country': '32', 'NAME_ESP_country': 'Argentina', 'id_city': '23994', 'region_id': '23914', 'name_place': 'Villa Domínico', 'short_name_place': 'Villa Domínico', 'slug_place': 'villa-dominico', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '1'}
{'id': 'ar:villa luzuriaga', 'ID_country': '9', 'ISO_country': 'AR', 'NAME_country': 'ARGENTINA', 'NAME_PRINT_country': 'Argentina', 'ISO3_country': 'ARG', 'CODE_country': '32', 'NAME_ESP_country': 'Argentina', 'id_city': '23995', 'region_id': '23914', 'name_place': 'Villa Luzuriaga', 'short_name_place': 'Villa Luzuriaga', 'slug_place': 'villa-luzuriaga', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '1'}
{'id': 'ar:villa madero', 'ID_country': '9', 'ISO_country': 'AR', 'NAME_country': 'ARGENTINA', 'NAME_PRINT_country': 'Argentina', 'ISO3_country': 'ARG', 'CODE_country': '32', 'NAME_ESP_country': 'Argentina', 'id_city': '23996', 'region_id': '23914', 'name_place': 'Villa Madero', 'short_name_place': 'Villa Madero', 'slug_place': 'villa-madero', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '1'}
{'id': 'ar:villa tesei', 'ID_country': '9', 'ISO_country': 'AR', 'NAME_country': 'ARGENTINA', 'NAME_PRINT_country': 'Argentina', 'ISO3_country': 'ARG', 'CODE_country': '32', 'NAME_ESP_country': 'Argentina', 'id_city': '23997', 'region_id': '23914', 'name_place': 'Villa Tesei', 'short_name_place': 'Villa Tesei', 'slug_place': 'villa-tesei', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '1'}
{'id': 'ar:virrey del pino', 'ID_country': '9', 'ISO_country': 'AR', 'NAME_country': 'ARGENTINA', 'NAME_PRINT_country': 'Argentina', 'ISO3_country': 'ARG', 'CODE_country': '32', 'NAME_ESP_country': 'Argentina', 'id_city': '23998', 'region_id': '23914', 'name_place': 'Virrey del Pino', 'short_name_place': 'Virrey del Pino', 'slug_place': 'virrey-del-pino', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '1'}
{'id': 'ar:wilde', 'ID_country': '9', 'ISO_country': 'AR', 'NAME_country': 'ARGENTINA', 'NAME_PRINT_country': 'Argentina', 'ISO3_country': 'ARG', 'CODE_country': '32', 'NAME_ESP_country': 'Argentina', 'id_city': '23999', 'region_id': '23914', 'name_place': 'Wilde', 'short_name_place': 'Wilde', 'slug_place': 'wilde', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '1'}
{'id': 'ar:william morris', 'ID_country': '9', 'ISO_country': 'AR', 'NAME_country': 'ARGENTINA', 'NAME_PRINT_country': 'Argentina', 'ISO3_country': 'ARG', 'CODE_country': '32', 'NAME_ESP_country': 'Argentina', 'id_city': '24000', 'region_id': '23914', 'name_place': 'William Morris', 'short_name_place': 'William Morris', 'slug_place': 'william-morris', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '1'}
{'id': 'ar:zarate', 'ID_country': '9', 'ISO_country': 'AR', 'NAME_country': 'ARGENTINA', 'NAME_PRINT_country': 'Argentina', 'ISO3_country': 'ARG', 'CODE_country': '32', 'NAME_ESP_country': 'Argentina', 'id_city': '24001', 'region_id': '23914', 'name_place': 'Zárate', 'short_name_place': 'Zárate', 'slug_place': 'zarate', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '1'}
{'id': 'ar:san fernando del valle de catamarca', 'ID_country': '9', 'ISO_country': 'AR', 'NAME_country': 'ARGENTINA', 'NAME_PRINT_country': 'Argentina', 'ISO3_country': 'ARG', 'CODE_country': '32', 'NAME_ESP_country': 'Argentina', 'id_city': '24003', 'region_id': '24002', 'name_place': 'San Fernando del Valle de Catamarca', 'short_name_place': 'San Fernando del Valle de Catamarca', 'slug_place': 'san-fernando-del-valle-de-catamarca', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '1'}
{'id': 'ar:barranqueras', 'ID_country': '9', 'ISO_country': 'AR', 'NAME_country': 'ARGENTINA', 'NAME_PRINT_country': 'Argentina', 'ISO3_country': 'ARG', 'CODE_country': '32', 'NAME_ESP_country': 'Argentina', 'id_city': '24005', 'region_id': '24004', 'name_place': 'Barranqueras', 'short_name_place': 'Barranqueras', 'slug_place': 'barranqueras', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '1'}
{'id': 'ar:presidencia roque saenz pena', 'ID_country': '9', 'ISO_country': 'AR', 'NAME_country': 'ARGENTINA', 'NAME_PRINT_country': 'Argentina', 'ISO3_country': 'ARG', 'CODE_country': '32', 'NAME_ESP_country': 'Argentina', 'id_city': '24006', 'region_id': '24004', 'name_place': 'Presidencia Roque Sáenz Peña', 'short_name_place': 'Presidencia Roque Sáenz Peña', 'slug_place': 'presidencia-roque-saenz-pena', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '1'}
{'id': 'ar:resistencia', 'ID_country': '9', 'ISO_country': 'AR', 'NAME_country': 'ARGENTINA', 'NAME_PRINT_country': 'Argentina', 'ISO3_country': 'ARG', 'CODE_country': '32', 'NAME_ESP_country': 'Argentina', 'id_city': '24007', 'region_id': '24004', 'name_place': 'Resistencia', 'short_name_place': 'Resistencia', 'slug_place': 'resistencia', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '1'}
{'id': 'ar:comodoro rivadavia', 'ID_country': '9', 'ISO_country': 'AR', 'NAME_country': 'ARGENTINA', 'NAME_PRINT_country': 'Argentina', 'ISO3_country': 'ARG', 'CODE_country': '32', 'NAME_ESP_country': 'Argentina', 'id_city': '24009', 'region_id': '24008', 'name_place': 'Comodoro Rivadavia', 'short_name_place': 'Comodoro Rivadavia', 'slug_place': 'comodoro-rivadavia', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '1'}
{'id': 'ar:esquel', 'ID_country': '9', 'ISO_country': 'AR', 'NAME_country': 'ARGENTINA', 'NAME_PRINT_country': 'Argentina', 'ISO3_country': 'ARG', 'CODE_country': '32', 'NAME_ESP_country': 'Argentina', 'id_city': '24010', 'region_id': '24008', 'name_place': 'Esquel', 'short_name_place': 'Esquel', 'slug_place': 'esquel', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '1'}
{'id': 'ar:puerto madryn', 'ID_country': '9', 'ISO_country': 'AR', 'NAME_country': 'ARGENTINA', 'NAME_PRINT_country': 'Argentina', 'ISO3_country': 'ARG', 'CODE_country': '32', 'NAME_ESP_country': 'Argentina', 'id_city': '24011', 'region_id': '24008', 'name_place': 'Puerto Madryn', 'short_name_place': 'Puerto Madryn', 'slug_place': 'puerto-madryn', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '1'}
{'id': 'ar:rawson', 'ID_country': '9', 'ISO_country': 'AR', 'NAME_country': 'ARGENTINA', 'NAME_PRINT_country': 'Argentina', 'ISO3_country': 'ARG', 'CODE_country': '32', 'NAME_ESP_country': 'Argentina', 'id_city': '24012', 'region_id': '24008', 'name_place': 'Rawson', 'short_name_place': 'Rawson', 'slug_place': 'rawson', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '1'}
{'id': 'ar:trelew', 'ID_country': '9', 'ISO_country': 'AR', 'NAME_country': 'ARGENTINA', 'NAME_PRINT_country': 'Argentina', 'ISO3_country': 'ARG', 'CODE_country': '32', 'NAME_ESP_country': 'Argentina', 'id_city': '24013', 'region_id': '24008', 'name_place': 'Trelew', 'short_name_place': 'Trelew', 'slug_place': 'trelew', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '1'}
{'id': 'ar:ciudad de buenos aires', 'ID_country': '9', 'ISO_country': 'AR', 'NAME_country': 'ARGENTINA', 'NAME_PRINT_country': 'Argentina', 'ISO3_country': 'ARG', 'CODE_country': '32', 'NAME_ESP_country': 'Argentina', 'id_city': '24014', 'region_id': '23914', 'name_place': 'Ciudad de Buenos Aires', 'short_name_place': 'Ciudad de Buenos Aires', 'slug_place': 'ciudad-de-buenos-aires', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '1'}
{'id': 'ar:cordoba', 'ID_country': '9', 'ISO_country': 'AR', 'NAME_country': 'ARGENTINA', 'NAME_PRINT_country': 'Argentina', 'ISO3_country': 'ARG', 'CODE_country': '32', 'NAME_ESP_country': 'Argentina', 'id_city': '24016', 'region_id': '24015', 'name_place': 'Córdoba', 'short_name_place': 'Córdoba', 'slug_place': 'cordoba', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '1'}
{'id': 'ar:rio cuarto', 'ID_country': '9', 'ISO_country': 'AR', 'NAME_country': 'ARGENTINA', 'NAME_PRINT_country': 'Argentina', 'ISO3_country': 'ARG', 'CODE_country': '32', 'NAME_ESP_country': 'Argentina', 'id_city': '24017', 'region_id': '24015', 'name_place': 'Río Cuarto', 'short_name_place': 'Río Cuarto', 'slug_place': 'rio-cuarto', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '1'}
{'id': 'ar:san francisco', 'ID_country': '9', 'ISO_country': 'AR', 'NAME_country': 'ARGENTINA', 'NAME_PRINT_country': 'Argentina', 'ISO3_country': 'ARG', 'CODE_country': '32', 'NAME_ESP_country': 'Argentina', 'id_city': '24018', 'region_id': '24015', 'name_place': 'San Francisco', 'short_name_place': 'San Francisco', 'slug_place': 'san-francisco', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '1'}
{'id': 'ar:villa carlos paz', 'ID_country': '9', 'ISO_country': 'AR', 'NAME_country': 'ARGENTINA', 'NAME_PRINT_country': 'Argentina', 'ISO3_country': 'ARG', 'CODE_country': '32', 'NAME_ESP_country': 'Argentina', 'id_city': '24019', 'region_id': '24015', 'name_place': 'Villa Carlos Paz', 'short_name_place': 'Villa Carlos Paz', 'slug_place': 'villa-carlos-paz', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '1'}
{'id': 'ar:villa dolores', 'ID_country': '9', 'ISO_country': 'AR', 'NAME_country': 'ARGENTINA', 'NAME_PRINT_country': 'Argentina', 'ISO3_country': 'ARG', 'CODE_country': '32', 'NAME_ESP_country': 'Argentina', 'id_city': '24020', 'region_id': '24015', 'name_place': 'Villa Dolores', 'short_name_place': 'Villa Dolores', 'slug_place': 'villa-dolores', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '1'}
{'id': 'ar:villa maria', 'ID_country': '9', 'ISO_country': 'AR', 'NAME_country': 'ARGENTINA', 'NAME_PRINT_country': 'Argentina', 'ISO3_country': 'ARG', 'CODE_country': '32', 'NAME_ESP_country': 'Argentina', 'id_city': '24021', 'region_id': '24015', 'name_place': 'Villa María', 'short_name_place': 'Villa María', 'slug_place': 'villa-maria', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '1'}
{'id': 'ar:corrientes', 'ID_country': '9', 'ISO_country': 'AR', 'NAME_country': 'ARGENTINA', 'NAME_PRINT_country': 'Argentina', 'ISO3_country': 'ARG', 'CODE_country': '32', 'NAME_ESP_country': 'Argentina', 'id_city': '24023', 'region_id': '24022', 'name_place': 'Corrientes', 'short_name_place': 'Corrientes', 'slug_place': 'corrientes', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '1'}
{'id': 'ar:goya', 'ID_country': '9', 'ISO_country': 'AR', 'NAME_country': 'ARGENTINA', 'NAME_PRINT_country': 'Argentina', 'ISO3_country': 'ARG', 'CODE_country': '32', 'NAME_ESP_country': 'Argentina', 'id_city': '24024', 'region_id': '24022', 'name_place': 'Goya', 'short_name_place': 'Goya', 'slug_place': 'goya', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '1'}
{'id': 'ar:concepcion del uruguay', 'ID_country': '9', 'ISO_country': 'AR', 'NAME_country': 'ARGENTINA', 'NAME_PRINT_country': 'Argentina', 'ISO3_country': 'ARG', 'CODE_country': '32', 'NAME_ESP_country': 'Argentina', 'id_city': '24026', 'region_id': '24025', 'name_place': 'Concepción del Uruguay', 'short_name_place': 'Concepción del Uruguay', 'slug_place': 'concepcion-del-uruguay', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '1'}
{'id': 'ar:concordia', 'ID_country': '9', 'ISO_country': 'AR', 'NAME_country': 'ARGENTINA', 'NAME_PRINT_country': 'Argentina', 'ISO3_country': 'ARG', 'CODE_country': '32', 'NAME_ESP_country': 'Argentina', 'id_city': '24027', 'region_id': '24025', 'name_place': 'Concordia', 'short_name_place': 'Concordia', 'slug_place': 'concordia', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '1'}
{'id': 'ar:gualeguaychu', 'ID_country': '9', 'ISO_country': 'AR', 'NAME_country': 'ARGENTINA', 'NAME_PRINT_country': 'Argentina', 'ISO3_country': 'ARG', 'CODE_country': '32', 'NAME_ESP_country': 'Argentina', 'id_city': '24028', 'region_id': '24025', 'name_place': 'Gualeguaychú', 'short_name_place': 'Gualeguaychú', 'slug_place': 'gualeguaychu', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '1'}
{'id': 'ar:parana', 'ID_country': '9', 'ISO_country': 'AR', 'NAME_country': 'ARGENTINA', 'NAME_PRINT_country': 'Argentina', 'ISO3_country': 'ARG', 'CODE_country': '32', 'NAME_ESP_country': 'Argentina', 'id_city': '24029', 'region_id': '24025', 'name_place': 'Paraná', 'short_name_place': 'Paraná', 'slug_place': 'parana', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '1'}
{'id': 'ar:clorinda', 'ID_country': '9', 'ISO_country': 'AR', 'NAME_country': 'ARGENTINA', 'NAME_PRINT_country': 'Argentina', 'ISO3_country': 'ARG', 'CODE_country': '32', 'NAME_ESP_country': 'Argentina', 'id_city': '24031', 'region_id': '24030', 'name_place': 'Clorinda', 'short_name_place': 'Clorinda', 'slug_place': 'clorinda', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '1'}
{'id': 'ar:formosa', 'ID_country': '9', 'ISO_country': 'AR', 'NAME_country': 'ARGENTINA', 'NAME_PRINT_country': 'Argentina', 'ISO3_country': 'ARG', 'CODE_country': '32', 'NAME_ESP_country': 'Argentina', 'id_city': '24032', 'region_id': '24030', 'name_place': 'Formosa', 'short_name_place': 'Formosa', 'slug_place': 'formosa', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'otros', 'latitude': None, 'longitude': None, 'country_host_id_place': '1'}
